time,thrust
0,0
0.01,110.5599134
0.02,141.0205205
0.03,171.4549103
0.04,201.8633221
0.05,232.246067
0.06,262.6035271
0.07,292.9361556
0.08,323.2444774
0.09,353.5290883
0.1,383.7906556
0.11,414.0299177
0.12,444.2476845
0.13,442.0064342
0.14,441.8429797
0.15,426.0976818
0.16,425.9464706
0.17,416.3724996
0.18,416.230781
0.19,420.3557334
0.2,413.8582525
0.21,413.7265371
0.22,418.9363772
0.23,418.8094291
0.24,418.082427
0.25,417.9619938
0.26,413.3084783
0.27,413.1954226
0.28,414.3849434
0.29,415.7668098
0.3,415.6624769
0.31,416.6691704
0.32,416.5709166
0.33,416.0014245
0.34,415.9095707
0.35,408.7110194
0.36,408.6265159
0.37,401.693903
0.38,409.001003
0.39,408.9254462
0.4,381.105549
0.41,381.0389518
0.42,382.4240858
0.43,382.3624753
0.44,387.9692067
0.45,387.9123506
0.46,382.1029799
0.47,400.818772
0.48,400.769292
0.49,388.4107051
0.5,388.3673804
0.51,385.2514193
0.52,385.2135089
0.53,398.1586017
0.54,398.1260229
0.55,389.9201517
0.56,400.8212022
0.57,400.7972127
0.58,396.2710462
0.59,396.2526499
0.6,425.0882252
0.61,425.0774252
0.62,401.3345999
0.63,401.3284514
0.64,388.0949563
0.65,392.2727134
0.66,392.2741898
0.67,411.9419582
0.68,411.9514959
0.69,406.3909373
0.7,406.4058656
0.71,397.7135798
0.72,397.7330773
0.73,412.9227782
0.74,393.4406949
0.75,393.4680453
0.76,373.3844615
0.77,373.4131596
0.78,439.1904892
0.79,439.2390123
0.8,375.988547
0.81,338.243523
0.82,338.2765903
0.83,423.7789813
0.84,423.8387732
0.85,404.9808022
0.86,405.0417483
0.87,348.3616738
0.88,348.4112222
0.89,399.9407966
0.9,407.4762575
0.91,407.5517453
0.92,336.6799119
0.93,336.7367319
0.94,383.4171576
0.95,383.4945591
0.96,414.2794794
0.97,414.3737905
0.98,326.8338683
0.99,403.436597
1,403.5349663
1.01,362.8997869
1.02,362.986691
1.03,358.5672291
1.04,358.6566329
1.05,383.9983979
1.06,384.1036676
1.07,334.3072761
1.08,396.4557785
1.09,396.5742471
1.1,320.3495121
1.11,320.4355325
1.12,396.4646225
1.13,396.5927362
1.14,317.0044926
1.15,317.0959252
1.16,418.2729179
1.17,304.3385931
1.18,304.4281858
1.19,381.8058142
1.2,381.9418661
1.21,324.1522494
1.22,324.259543
1.23,362.3647615
1.24,362.4980073
1.25,342.8020539
1.26,339.7097856
1.27,339.8351468
1.28,382.3617006
1.29,382.5177784
1.3,299.3783078
1.31,299.4850125
1.32,383.2696543
1.33,383.4346804
1.34,286.5414999
1.35,334.0198281
1.36,334.1572916
1.37,336.5014858
1.38,336.6439969
1.39,307.9684725
1.4,308.0938624
1.41,362.1897942
1.42,362.3574692
1.43,295.7145148
1.44,303.8455916
1.45,303.9748679
1.46,357.8014404
1.47,357.9745827
1.48,291.7596578
1.49,291.8849695
1.5,289.158905
1.51,289.2843079
1.52,335.7599025
1.53,295.1444574
1.54,295.3900445
1.55,281.3648275
1.56,281.5951081
1.57,324.968762
1.58,325.2552374
1.59,309.1151256
1.6,309.3839039
1.61,249.6721645
1.62,313.5032607
1.63,313.7804427
1.64,305.7567011
1.65,306.025916
1.66,248.7842714
1.67,248.9808662
1.68,290.7728058
1.69,291.0255329
1.7,257.3890884
1.71,222.3019075
1.72,222.465665
1.73,203.3050376
1.74,203.4439239
1.75,170.2095092
1.76,170.3043711
1.77,153.8039357
1.78,153.8768527
1.79,136.1278363
1.8,123.4475673
1.81,123.4796812
1.82,115.6352655
1.83,115.6568348
1.84,104.1192229
1.85,104.1275872
1.86,100.3338566
1.87,100.3379396
1.88,95.64055189
1.89,91.23608551
1.9,91.22751441
1.91,87.41584627
1.92,87.40199437
1.93,80.47070426
1.94,80.44725617
1.95,77.63887574
1.96,77.61158252
1.97,73.63148652
1.98,69.19674644
1.99,69.15792349
2,65.88501118
2.01,65.84176396
2.02,63.16334772
2.03,63.11652076
2.04,61.72218592
2.05,61.67356928
2.06,59.16947413
2.07,55.37439359
2.08,55.3173685
2.09,50.82850538
2.1,50.765502
2.11,47.70804941
2.12,47.64107083
2.13,47.66399714
2.14,47.5972809
2.15,43.81746247
2.16,40.841172
2.17,40.76566331
2.18,39.64217685
2.19,39.565425
2.2,37.422583
2.21,37.34321999
2.22,35.52717134
2.23,35.44566325
2.24,33.77720414
2.25,32.70560521
2.26,32.62095505
2.27,32.47653167
2.28,32.39203198
2.29,29.9720005
2.3,29.88460864
2.31,28.12047257
2.32,28.03109369
2.33,29.94809128
2.34,28.54410922
2.35,28.45603316
2.36,27.17033362
2.37,27.08092859
2.38,27.47075516
2.39,27.38224802
2.4,25.16787944
2.41,25.07683725
2.42,26.33338898
2.43,25.91501573
2.44,25.82572226
2.45,24.53883393
2.46,24.44824741
2.47,24.29791476
2.48,24.20753057
2.49,24.89580508
2.5,22.77059103
2.51,22.67899735
2.52,22.94686312
2.53,22.85602443
2.54,24.11275152
2.55,24.0239353
2.56,23.81548729
2.57,23.7267945
2.58,23.63824076
2.59,23.13063242
2.6,23.0418214
2.61,22.71361287
2.62,22.6247784
2.63,22.38637484
2.64,22.29763382
2.65,22.80787589
2.66,22.72017701
2.67,22.00383778
2.68,22.63423041
2.69,22.54706557
2.7,21.47196302
2.71,21.3838374
2.72,21.77492112
2.73,21.68768177
2.74,21.45087656
2.75,21.36373377
2.76,21.54620549
2.77,21.22015149
2.78,21.13347191
2.79,21.10681678
2.8,21.02049541
2.81,20.30555355
2.82,20.21874099
2.83,19.53325406
2.84,19.44599484
2.85,18.49059889
2.86,18.61215593
2.87,18.52453429
2.88,18.7963498
2.89,18.70946494
2.9,18.05385867
2.91,17.9665797
2.92,18.11897424
2.93,18.03228596
2.94,17.91580692
2.95,17.9491423
2.96,17.86301065
2.97,16.84888617
2.98,16.76194002
2.99,16.79490665
3,16.70840963
