time,thrust,mdotp
0,800,0
0.0806,2458.398701,0.939497802
0.1612,2915.307808,1.198340926
0.2418,3371.823655,1.456961265
0.3224,3827.949832,1.715360853
0.403,4283.691005,1.973542333
0.4836,4739.052907,2.231508951
0.5642,5194.042334,2.48926456
0.6448,5648.667161,2.74681362
0.7254,6102.936325,3.004161192
0.806,6556.859834,3.261312949
0.8866,7010.448766,3.518275164
0.9672,7463.715268,3.775054721
1.0478,7430.096513,3.756009393
1.1284,7427.644696,3.754620417
1.209,7191.465227,3.62082262
1.2896,7189.197059,3.619537683
1.3702,7045.587494,3.538181571
1.4508,7043.461715,3.536977298
1.5314,7105.336001,3.572029638
1.612,7007.873788,3.516816416
1.6926,7005.898057,3.515697147
1.7732,7084.045658,3.559968467
1.8538,7082.141437,3.558889708
1.9344,7071.236405,3.55271191
2.015,7069.429907,3.551688512
2.0956,6999.627175,3.512144636
2.1762,6997.931339,3.51118393
2.2568,7015.774151,3.521292043
2.3374,7036.502147,3.53303464
2.418,7034.937154,3.532148057
2.4986,7050.037556,3.540702571
2.5792,7048.563749,3.539867646
2.6598,7040.021368,3.53502831
2.7404,7038.643561,3.53424777
2.821,6930.665291,3.473077108
2.9016,6929.397739,3.472359028
2.9822,6825.408545,3.413448213
3.0628,6935.015045,3.475541282
3.1434,6933.881693,3.474899228
3.224,6516.583235,3.238495893
3.3046,6515.584277,3.237929974
3.3852,6536.361287,3.249700338
3.4658,6535.43713,3.249176794
3.5464,6619.538101,3.296820752
3.627,6618.685259,3.296337609
3.7076,6531.544699,3.246971697
3.7882,6812.28158,3.406011669
3.8688,6811.53938,3.405591206
3.9494,6626.160577,3.300572444
4.03,6625.510706,3.300204287
4.1106,6578.77129,3.273725986
4.1912,6578.202634,3.273403837
4.2718,6772.379026,3.383406512
4.3524,6771.890344,3.38312967
4.433,6648.802276,3.31339917
4.5136,6812.318033,3.40603232
4.5942,6811.958191,3.405828466
4.6748,6744.065693,3.367366755
4.7554,6743.789749,3.367210429
4.836,7176.323378,3.612244627
4.9166,7176.161378,3.612152852
4.9972,6820.018999,3.410394986
5.0778,6819.926771,3.410342739
5.1584,6621.424345,3.297889326
5.239,6684.090701,3.333390381
5.3196,6684.112847,3.333402927
5.4002,6979.129373,3.500532447
5.4808,6979.272439,3.500613494
5.5614,6895.86406,3.453361896
5.642,6896.087984,3.453488752
5.7226,6765.703697,3.379624879
5.8032,6765.99616,3.379790561
5.8838,6993.841673,3.508867097
5.9644,6701.610424,3.343315462
6.045,6702.02068,3.343547876
6.1256,6400.766923,3.172884909
6.2062,6401.197394,3.173128775
6.2868,7387.857338,3.73208052
6.3674,7388.585185,3.732492852
6.448,6439.828205,3.195013477
6.5286,5873.652845,2.874270036
6.6092,5874.148855,2.87455103
6.6898,7156.68472,3.60111915
6.7704,7157.581598,3.601627239
6.851,6874.712033,3.441379083
6.9316,6875.626225,3.441896981
7.0122,6025.425107,2.96025039
7.0928,6026.168333,2.960671434
7.1734,6799.111949,3.398550954
7.254,6912.143863,3.462584551
7.3346,6913.27618,3.463226019
7.4152,5850.198679,2.86098304
7.4958,5851.050979,2.861465875
7.5764,6551.257364,3.258139099
7.657,6552.418387,3.258796829
7.7376,7014.192191,3.520395849
7.8182,7015.606858,3.52119727
7.8988,5702.508025,2.777314954
7.9794,6851.548955,3.428256991
8.06,6853.024495,3.429092897
8.1406,6243.496804,3.08378997
8.2212,6244.800365,3.084528449
8.3018,6178.508437,3.046973475
8.3824,6179.849494,3.047733196
8.463,6559.975969,3.263078267
8.5436,6561.555014,3.263972811
8.6242,5814.609142,2.840821246
8.7048,6746.836678,3.368936542
8.7854,6748.613707,3.369943245
8.866,5605.242682,2.722213261
8.9466,5606.532988,2.722944231
9.0272,6746.969338,3.369011695
9.1078,6748.891043,3.370100359
9.1884,5555.067389,2.693788506
9.269,5556.438878,2.694565467
9.3496,7074.093769,3.554330632
9.4302,5365.078897,2.586158313
9.5108,5366.422787,2.58691964
9.5914,6527.087213,3.244446491
9.672,6529.127992,3.245602611
9.7526,5662.283741,2.754527535
9.8332,5663.893145,2.755439277
9.9138,6235.471423,3.079243519
9.9944,6237.47011,3.080375793
10.075,5942.030809,2.913006768
10.1556,5895.646784,2.886729801
10.2362,5897.527202,2.887795074
10.3168,6535.425509,3.249170211
10.3974,6537.766676,3.250496503
10.478,5290.674617,2.544007619
10.5586,5292.275188,2.544914357
10.6392,6549.044815,3.25688567
10.7198,6551.520206,3.258288002
10.8004,5098.122499,2.434925109
10.881,5810.297422,2.838378618
10.9616,5812.359374,2.839546733
11.0422,5847.522287,2.85946684
11.1228,5849.659954,2.860677847
11.2034,5419.527088,2.617003704
11.284,5421.407936,2.618069222
11.3646,6232.846913,3.077756711
11.4452,6235.362038,3.079181552
11.5258,5235.717722,2.512874043
11.6064,5357.683874,2.581968967
11.687,5359.623019,2.583067509
11.7676,6167.021606,3.040466082
11.8482,6169.618741,3.041937382
11.9288,5176.394867,2.479267111
12.0094,5178.274543,2.480331964
12.09,5137.383575,2.457166863
12.1706,5139.264619,2.458232491
12.2512,5836.398538,2.853165135
12.3318,5227.166861,2.508029903
12.4124,5230.850668,2.510116813
12.493,5020.472413,2.390935636
12.5736,5023.926622,2.392892477
12.6542,5674.53143,2.761465961
12.7348,5678.828561,2.763900324
12.8154,5436.726884,2.626747544
12.896,5440.758559,2.629031524
12.9766,4545.082468,2.121622951
13.0572,5502.548911,2.664036315
13.1378,5506.706641,2.666391706
13.2184,5386.350517,2.598208878
13.299,5390.38874,2.600496568
13.3796,4531.764071,2.114077959
13.4602,4534.712993,2.11574855
13.5408,5161.592087,2.470881203
13.6214,5165.382994,2.473028786
13.702,4660.836326,2.187198554
13.7826,4134.528613,1.889040494
13.8632,4136.984975,1.890432045
13.9438,3849.575564,1.727612025
14.0244,3851.658859,1.72879223
14.105,3353.142638,1.446378301
14.1856,3354.565567,1.447184403
14.2662,3107.059036,1.306969724
14.3468,3108.152791,1.307589346
14.4274,2841.917545,1.156764681
14.508,2651.71351,1.049012382
14.5886,2652.195218,1.049285274
14.6692,2534.528983,0.982626292
14.7498,2534.852522,0.98280958
14.8304,2361.788344,0.884767164
14.911,2361.913808,0.884838241
14.9916,2305.007849,0.852600502
15.0722,2305.069094,0.852635198
15.1528,2234.608278,0.812718512
15.2334,2168.541283,0.775290963
15.314,2168.412716,0.775218129
15.3946,2111.237694,0.742827964
15.4752,2111.029916,0.742710256
15.5558,2007.060564,0.683810682
15.6364,2006.708843,0.683611428
15.717,1964.583136,0.659746836
15.7976,1964.173738,0.659514908
15.8782,1904.472298,0.625693505
15.9588,1837.951197,0.588008702
16.0394,1837.368852,0.587678799
16.12,1788.275168,0.559866784
16.2006,1787.626459,0.559499285
16.2812,1747.450216,0.536739081
16.3618,1746.747811,0.536341163
16.4424,1725.832789,0.524492614
16.523,1725.103539,0.524079488
16.6036,1687.542112,0.502800601
16.6842,1630.615904,0.470551391
16.7648,1629.760528,0.470066813
16.8454,1562.427581,0.431922092
16.926,1561.48253,0.431386712
17.0066,1515.620741,0.405405596
17.0872,1514.616063,0.404836436
17.1678,1514.959957,0.405031255
17.2484,1513.959214,0.404464325
17.329,1457.261937,0.372344807
17.4096,1412.61758,0.347053377
17.4902,1411.48495,0.346411732
17.5708,1394.632653,0.336864754
17.6514,1393.481375,0.336212545
17.732,1361.338745,0.318003455
17.8126,1360.1483,0.317329057
17.8932,1332.90757,0.301896938
17.9738,1331.684949,0.301204312
18.0544,1306.658062,0.287026356
18.135,1290.584078,0.277920299
18.2156,1289.314326,0.277200973
18.2962,1287.147975,0.275973716
18.3768,1285.88048,0.275255668
18.4574,1249.580008,0.254691124
18.538,1248.26913,0.2539485
18.6186,1221.807089,0.238957515
18.6992,1220.466405,0.238198006
18.7798,1249.221369,0.254487952
18.8604,1228.161638,0.242557425
18.941,1226.840497,0.241808986
19.0216,1207.555004,0.230883581
19.1022,1206.213929,0.23012385
19.1828,1212.061327,0.233436453
19.2634,1210.73372,0.232684352
19.344,1177.518192,0.213867456
19.4246,1176.152559,0.213093813
19.5052,1195.000835,0.223771531
19.5858,1188.725236,0.220216347
19.6664,1187.385834,0.219457564
19.747,1168.082509,0.208522057
19.8276,1166.723711,0.207752286
19.9082,1164.468721,0.206474814
19.9888,1163.112959,0.205706762
20.0694,1173.437076,0.211555467
20.15,1141.558866,0.193496174
20.2306,1140.18496,0.192717844
20.3112,1144.202947,0.19499407
20.3918,1142.840367,0.194222156
20.4724,1161.691273,0.204901364
20.553,1160.35903,0.204146636
20.6336,1157.232309,0.202375321
20.7142,1155.901918,0.201621642
20.7948,1154.573611,0.200869145
20.8754,1146.959486,0.196555674
20.956,1145.627321,0.19580099
21.0366,1140.704193,0.193011994
21.1172,1139.371676,0.192257111
21.1978,1135.795623,0.190231245
21.2784,1134.464507,0.189477156
21.359,1142.118138,0.193813007
21.4396,1140.802655,0.193067774
21.5202,1130.057567,0.186980584
21.6008,1139.513456,0.192337431
21.6814,1138.205984,0.191596736
21.762,1122.079445,0.182460907
21.8426,1120.757561,0.181712047
21.9232,1126.623817,0.185035334
22.0038,1125.315227,0.184294006
22.0844,1121.763148,0.182281722
22.165,1120.456007,0.181541214
22.2456,1123.193082,0.183091792
22.3262,1118.302272,0.180321104
22.4068,1117.002079,0.179584533
22.4874,1116.602252,0.179358027
22.568,1115.307431,0.1786245
22.6486,1104.583303,0.172549185
22.7292,1103.281115,0.171811483
22.8098,1092.998811,0.165986465
22.8904,1091.689923,0.165244968
22.971,1077.358983,0.157126362
23.0516,1079.182339,0.15815931
23.1322,1077.868014,0.157414733
23.2128,1081.945247,0.159724522
23.2934,1080.641974,0.158986206
23.374,1070.80788,0.153415103
23.4546,1069.498696,0.152673438
23.5352,1071.784614,0.153968432
23.6158,1070.484289,0.153231786
23.6964,1068.737104,0.15224199
23.777,1069.237135,0.152525262
23.8576,1067.94516,0.151793346
23.9382,1052.733293,0.143175687
24.0188,1051.4291,0.14243685
24.0994,1051.9236,0.142716988
24.18,1050.626145,0.141981968
